timestamp,food_storage,wood_storage,role_counts_json,cumulative_role_changes,cumulative_deposits,pending_role_requests
1.00,0,0,"{""Unassigned"":4}",0,0,4
2.01,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
3.01,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
4.02,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
5.02,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
6.02,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
7.03,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
8.03,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
9.04,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
10.04,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
11.05,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
12.05,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
13.05,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
14.06,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
15.06,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
16.07,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
17.07,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
18.07,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
19.08,0,0,"{""Explorer"":2,""Gatherer"":2}",4,0,0
20.08,2,0,"{""Explorer"":2,""Gatherer"":2}",4,2,0
21.09,2,0,"{""Explorer"":2,""Gatherer"":2}",4,2,0
22.09,2,0,"{""Explorer"":2,""Gatherer"":2}",4,2,0
23.10,3,0,"{""Explorer"":2,""Gatherer"":2}",4,3,0
24.10,4,0,"{""Explorer"":2,""Gatherer"":2}",4,4,0
25.10,4,0,"{""Explorer"":2,""Gatherer"":2}",4,4,0
26.11,5,0,"{""Explorer"":2,""Gatherer"":2}",4,5,0
27.11,6,0,"{""Explorer"":2,""Gatherer"":2}",4,6,0
28.12,6,0,"{""Explorer"":2,""Gatherer"":2}",4,6,0
29.12,6,0,"{""Explorer"":2,""Gatherer"":2}",4,6,0
30.12,7,0,"{""Explorer"":2,""Gatherer"":2}",4,7,0
31.13,8,0,"{""Explorer"":2,""Gatherer"":2}",4,8,0
32.13,8,0,"{""Explorer"":2,""Gatherer"":2}",4,8,0
33.14,9,0,"{""Explorer"":2,""Gatherer"":2}",4,9,0
34.14,10,0,"{""Explorer"":2,""Gatherer"":2}",4,10,0
35.15,10,0,"{""Explorer"":2,""Gatherer"":2}",4,10,0
