timestamp,food_storage,wood_storage,role_counts_json,cumulative_role_changes,cumulative_deposits,pending_role_requests
1.00,0,0,"{""Unassigned"":16}",0,0,16
2.01,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,0
3.01,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
4.02,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
5.02,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
6.02,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
7.03,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
8.03,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
9.04,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
10.04,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
11.05,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
12.05,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
13.05,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
14.06,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
15.06,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
16.07,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
17.07,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
18.07,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
19.08,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
20.08,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
21.09,8,0,"{""Explorer"":8,""Gatherer"":8}",16,8,1
22.09,8,0,"{""Explorer"":8,""Gatherer"":8}",16,8,1
23.10,8,0,"{""Explorer"":8,""Gatherer"":8}",16,8,1
24.10,8,0,"{""Explorer"":8,""Gatherer"":8}",16,8,1
25.10,16,0,"{""Explorer"":8,""Gatherer"":8}",16,16,1
26.11,16,0,"{""Explorer"":8,""Gatherer"":8}",16,16,1
27.11,16,0,"{""Explorer"":8,""Gatherer"":8}",16,16,1
28.12,16,0,"{""Explorer"":8,""Gatherer"":8}",16,16,1
29.12,17,0,"{""Explorer"":8,""Gatherer"":8}",16,17,1
30.12,24,0,"{""Explorer"":8,""Gatherer"":8}",16,24,1
31.13,24,0,"{""Explorer"":8,""Gatherer"":8}",16,24,1
32.13,24,0,"{""Explorer"":8,""Gatherer"":8}",16,24,1
33.14,24,0,"{""Explorer"":8,""Gatherer"":8}",16,24,1
34.14,32,0,"{""Explorer"":8,""Gatherer"":8}",16,32,1
35.15,32,0,"{""Explorer"":8,""Gatherer"":8}",16,32,1
36.15,32,0,"{""Explorer"":8,""Gatherer"":8}",16,32,1
37.15,32,0,"{""Explorer"":8,""Gatherer"":8}",16,32,1
38.16,39,0,"{""Explorer"":8,""Gatherer"":8}",16,39,1
39.16,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
40.17,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
41.17,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
42.18,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
43.18,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
44.18,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
45.19,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
46.19,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
47.20,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
48.20,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
49.20,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
50.21,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
51.21,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
52.22,40,0,"{""Explorer"":8,""Gatherer"":8}",16,40,1
53.22,48,0,"{""Explorer"":8,""Gatherer"":8}",16,48,1
54.23,48,0,"{""Explorer"":8,""Gatherer"":8}",16,48,1
55.23,48,0,"{""Explorer"":8,""Gatherer"":8}",16,48,1
56.23,48,0,"{""Explorer"":8,""Gatherer"":8}",16,48,1
57.24,56,0,"{""Explorer"":8,""Gatherer"":8}",16,56,1
58.24,56,0,"{""Explorer"":8,""Gatherer"":8}",16,56,1
59.25,56,0,"{""Explorer"":8,""Gatherer"":8}",16,56,1
60.25,56,0,"{""Explorer"":8,""Gatherer"":8}",16,56,1
61.25,62,0,"{""Explorer"":8,""Gatherer"":8}",16,62,1
62.26,64,0,"{""Explorer"":8,""Gatherer"":8}",16,64,1
63.26,64,0,"{""Explorer"":8,""Gatherer"":8}",16,64,1
64.27,64,0,"{""Explorer"":8,""Gatherer"":8}",16,64,1
65.27,64,0,"{""Explorer"":8,""Gatherer"":8}",16,64,1
66.28,72,0,"{""Explorer"":8,""Gatherer"":8}",16,72,1
67.28,72,0,"{""Explorer"":8,""Gatherer"":8}",16,72,1
68.28,72,0,"{""Explorer"":8,""Gatherer"":8}",16,72,1
69.29,72,0,"{""Explorer"":8,""Gatherer"":8}",16,72,1
70.29,76,0,"{""Explorer"":8,""Gatherer"":8}",16,83,1
71.30,74,0,"{""Explorer"":8,""Gatherer"":8}",16,84,1
72.30,76,0,"{""Explorer"":8,""Gatherer"":8}",16,88,1
73.30,73,0,"{""Explorer"":8,""Gatherer"":8}",16,88,1
74.31,73,0,"{""Explorer"":8,""Gatherer"":8}",16,88,1
75.31,72,0,"{""Explorer"":8,""Gatherer"":8}",16,88,1
76.32,72,0,"{""Explorer"":8,""Gatherer"":8}",16,88,1
77.32,72,0,"{""Explorer"":8,""Gatherer"":8}",16,88,1
78.33,72,0,"{""Explorer"":8,""Gatherer"":8}",16,88,1
79.33,72,0,"{""Explorer"":8,""Gatherer"":8}",16,88,1
80.33,72,0,"{""Explorer"":8,""Gatherer"":8}",16,88,1
81.34,72,0,"{""Explorer"":8,""Gatherer"":8}",16,88,1
82.34,72,0,"{""Explorer"":8,""Gatherer"":8}",16,88,1
