timestamp,food_storage,wood_storage,role_counts_json,cumulative_role_changes,cumulative_deposits,pending_role_requests
1.00,0,0,"{""Unassigned"":16}",0,0,16
2.01,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,0
3.01,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
4.02,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
5.02,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
6.02,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
7.03,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
8.03,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
9.04,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
10.04,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
11.05,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
12.05,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
13.05,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
14.06,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
15.06,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
16.07,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
17.07,0,0,"{""Explorer"":8,""Gatherer"":8}",16,0,1
18.07,0,7,"{""Explorer"":8,""Gatherer"":8}",16,7,1
19.08,0,8,"{""Explorer"":8,""Gatherer"":8}",16,8,1
20.08,1,8,"{""Explorer"":8,""Gatherer"":8}",16,9,1
21.09,7,8,"{""Explorer"":8,""Gatherer"":8}",16,15,1
22.09,8,8,"{""Explorer"":8,""Gatherer"":8}",16,16,1
23.10,12,8,"{""Explorer"":8,""Gatherer"":8}",16,20,1
24.10,16,8,"{""Explorer"":8,""Gatherer"":8}",16,24,1
25.10,17,8,"{""Explorer"":8,""Gatherer"":8}",16,25,1
26.11,23,8,"{""Explorer"":8,""Gatherer"":8}",16,31,1
27.11,24,8,"{""Explorer"":8,""Gatherer"":8}",16,32,1
28.12,30,8,"{""Explorer"":8,""Gatherer"":8}",16,38,1
29.12,32,8,"{""Explorer"":8,""Gatherer"":8}",16,40,1
30.12,32,8,"{""Explorer"":8,""Gatherer"":8}",16,40,1
31.13,32,8,"{""Explorer"":8,""Gatherer"":8}",16,40,1
32.13,32,8,"{""Explorer"":8,""Gatherer"":8}",16,40,1
33.14,32,8,"{""Explorer"":8,""Gatherer"":8}",16,40,1
34.14,32,8,"{""Explorer"":8,""Gatherer"":8}",16,40,1
35.15,32,8,"{""Explorer"":8,""Gatherer"":8}",16,40,1
36.15,32,8,"{""Explorer"":8,""Gatherer"":8}",16,40,1
37.15,32,8,"{""Explorer"":8,""Gatherer"":8}",16,40,1
38.16,32,8,"{""Explorer"":8,""Gatherer"":8}",16,40,1
39.16,32,8,"{""Explorer"":8,""Gatherer"":8}",16,40,1
40.17,34,8,"{""Explorer"":8,""Gatherer"":8}",16,42,1
41.17,39,8,"{""Explorer"":8,""Gatherer"":8}",16,47,1
42.18,40,8,"{""Explorer"":8,""Gatherer"":8}",16,48,1
43.18,45,8,"{""Explorer"":8,""Gatherer"":8}",16,53,1
44.18,48,8,"{""Explorer"":8,""Gatherer"":8}",16,56,1
45.19,50,8,"{""Explorer"":8,""Gatherer"":8}",16,58,1
46.19,55,8,"{""Explorer"":8,""Gatherer"":8}",16,63,1
47.20,56,8,"{""Explorer"":8,""Gatherer"":8}",16,64,1
48.20,60,8,"{""Explorer"":8,""Gatherer"":8}",16,68,1
49.20,64,8,"{""Explorer"":8,""Gatherer"":8}",16,72,1
50.21,65,8,"{""Explorer"":8,""Gatherer"":8}",16,73,1
51.21,71,8,"{""Explorer"":8,""Gatherer"":8}",16,79,1
52.22,72,8,"{""Explorer"":8,""Gatherer"":8}",16,80,1
53.22,72,8,"{""Explorer"":8,""Gatherer"":8}",16,80,1
54.23,72,8,"{""Explorer"":8,""Gatherer"":8}",16,80,1
55.23,72,8,"{""Explorer"":8,""Gatherer"":8}",16,80,1
56.23,72,8,"{""Explorer"":8,""Gatherer"":8}",16,80,1
57.24,72,8,"{""Explorer"":8,""Gatherer"":8}",16,80,1
58.24,72,8,"{""Explorer"":8,""Gatherer"":8}",16,80,1
59.25,72,8,"{""Explorer"":8,""Gatherer"":8}",16,80,1
60.25,72,8,"{""Explorer"":8,""Gatherer"":8}",16,80,1
61.25,72,8,"{""Explorer"":8,""Gatherer"":8}",16,80,1
62.26,73,8,"{""Explorer"":8,""Gatherer"":8}",16,81,1
63.26,78,8,"{""Explorer"":8,""Gatherer"":8}",16,86,1
64.27,80,8,"{""Explorer"":8,""Gatherer"":8}",16,88,1
65.27,82,8,"{""Explorer"":8,""Gatherer"":8}",16,90,1
66.28,87,8,"{""Explorer"":8,""Gatherer"":8}",16,95,1
67.28,89,8,"{""Explorer"":8,""Gatherer"":8}",16,97,1
68.28,93,8,"{""Explorer"":8,""Gatherer"":8}",16,101,1
69.29,96,8,"{""Explorer"":8,""Gatherer"":8}",16,104,1
70.29,97,8,"{""Explorer"":8,""Gatherer"":8}",16,108,1
71.30,97,8,"{""Explorer"":8,""Gatherer"":8}",16,114,1
72.30,99,8,"{""Explorer"":8,""Gatherer"":8}",16,117,1
73.30,98,8,"{""Explorer"":8,""Gatherer"":8}",16,117,1
74.31,95,8,"{""Explorer"":8,""Gatherer"":8}",16,117,1
75.31,91,9,"{""Explorer"":8,""Gatherer"":8}",16,118,1
76.32,92,9,"{""Explorer"":8,""Gatherer"":8}",16,119,1
77.32,88,13,"{""Explorer"":8,""Gatherer"":8}",16,131,1
78.33,92,13,"{""Explorer"":8,""Gatherer"":8}",16,135,1
79.33,92,13,"{""Explorer"":8,""Gatherer"":8}",16,135,1
80.33,92,13,"{""Explorer"":8,""Gatherer"":8}",16,135,1
81.34,92,13,"{""Explorer"":8,""Gatherer"":8}",16,135,1
82.34,92,13,"{""Explorer"":8,""Gatherer"":8}",16,135,1
